Station ID, Station Name, Latitude, Longitude, Project
LIS1019, Six Mile Reef  1 mile west of, 41.17973, -72.55177, Long Island Sound 2010 Current Survey
LIS1020, Roanoke Point  2 miles NE of, 41.00697, -72.66322, Long Island Sound 2010 Current Survey
LIS1021, Branford Reef  5.0 miles south of, 41.14443, -72.82798, Long Island Sound 2010 Current Survey
LIS1022, New Haven Harbor  Tanker Terminal, 41.29507, -72.909, Long Island Sound 2010 Current Survey
LIS1023, New Haven Harbor Entrance, 41.22238, -72.90932, Long Island Sound 2010 Current Survey
LIS1024, New Haven Harbor  Gateway Terminal Approach, 41.28267, -72.91197, Long Island Sound 2010 Current Survey
LIS1025, Port Jefferson Harbor Entrance, 40.9699, -73.09165, Long Island Sound 2010 Current Survey
LIS1026, Stratford Point  3.5 miles south of, 41.08998, -73.10452, Long Island Sound 2010 Current Survey
LIS1027, Stratford Shoal  2 miles south of, 41.02297, -73.10477, Long Island Sound 2010 Current Survey
LIS1028, Tongue Point, 41.16668, -73.17533, Long Island Sound 2010 Current Survey
LIS1029, Bridgeport Harbor Entrance, 41.12138, -73.18945, Long Island Sound 2010 Current Survey
LIS1030, Eatons Neck  2.5 miles east of, 40.95742, -73.34198, Long Island Sound 2010 Current Survey
LIS1031, Norwalk Harbor, 41.08535, -73.4024, Long Island Sound 2010 Current Survey
LIS1032, Eatons Neck  3 miles north of, 41.00505, -73.405, Long Island Sound 2010 Current Survey
LIS1033, The Cows  2 miles SE of, 40.98858, -73.49582, Long Island Sound 2010 Current Survey
LIS1034, Stamford Harbor Entrance, 41.01535, -73.53695, Long Island Sound 2010 Current Survey
LIS1035, Matinecock Pt  1.7 miles northwest of, 40.92455, -73.65585, Long Island Sound 2010 Current Survey
LIS1036, Execution Rocks, 40.87325, -73.7334, Long Island Sound 2010 Current Survey
LIS1037, Hart Island  southeast of, 40.8432, -73.76225, Long Island Sound 2010 Current Survey
LIS1038, Throgs Neck Bridge, 40.80105, -73.7921, Long Island Sound 2010 Current Survey
LWI0901, Lake Worth Inlet (between jetties  0.3nm w of), 26.77298, -80.0362, Florida East Coast 2009 Current Survey
LWI0903, Pier 13  Lake Worth Inlet, 26.76704, -80.05013, Florida East Coast 2009 Current Survey
LWI0904, N. Turning Basin  Lake Worth Inlet, 26.77126, -80.0504, Florida East Coast 2009 Current Survey
MIH0802, South Jetty, 25.760429, -80.126877, Miami Harbor 2008 Current Survey
MIH0803, Miami Harbor Entrance, 25.76412, -80.134117, Miami Harbor 2008 Current Survey
MIH0804, West Entrance South Side, 25.7646, -80.137428, Miami Harbor 2008 Current Survey
MIH0805, Fisher Island Turning Basin, 25.767771, -80.143417, Miami Harbor 2008 Current Survey
MIH0806, Fishermans Channel by Pilot House, 25.765779, -80.145821, Miami Harbor 2008 Current Survey
MIH0807, Norris Cut, 25.764971, -80.151131, Miami Harbor 2008 Current Survey
MIH0808, Main Ship Channel, 25.77335, -80.156921, Miami Harbor 2008 Current Survey
MIH0809, Lummus Island SW corner, 25.765129, -80.161552, Miami Harbor 2008 Current Survey
MIH0810, Lummus Island Turning Basin, 25.767651, -80.167747, Miami Harbor 2008 Current Survey
MIH0811, West End  Dodge Island Cut, 25.772949, -80.178497, Miami Harbor 2008 Current Survey
MIH0812, Dodge Island  SE Turning Basin, 25.78178, -80.180603, Miami Harbor 2008 Current Survey
MIH0813, Dodge Island  NW Turning Basin, 25.7855, -80.183952, Miami Harbor 2008 Current Survey
MIH0814, Miami River Entrance, 25.77038, -80.187477, Miami Harbor 2008 Current Survey
MIH0901, Miami Harbor Entrance, 25.76405, -80.13394, Florida East Coast 2009 Current Survey
MOB1101, Mobile Point, 30.22703, -88.03458, Mobile Bay 2011 Circulation Survey
MOB1104, Entrance to Mississippi Sound - East, 30.22178, -88.3708, Mobile Bay 2011 Circulation Survey
MOB1105, Entrance to Mississippi Sound - West, 30.22569, -88.53994, Mobile Bay 2011 Circulation Survey
MOB1106, Dauphin Island Causeway, 30.28926, -88.1287, Mobile Bay 2011 Circulation Survey
PEB0502, Searsport  Mack Point Pier, 44.4504, -68.89675, Penobscot Bay & River 2005 Current Survey
PEB0601, Bangor, 44.78222, -68.77813, Penobscot Bay & River 2006 Current Survey
PEB0604, Snub Point, 44.70945, -68.84107, Penobscot Bay & River 2006 Current Survey
PEB0605, Winterport, 44.63132, -68.8424, Penobscot Bay & River 2006 Current Survey
PEB0606, Frankfort Flats at Marsh River, 44.6049, -68.84673, Penobscot Bay & River 2006 Current Survey
PEB0607, Bucksport, 44.57132, -68.8077, Penobscot Bay & River 2006 Current Survey
PEB0608, Bridge Crossing, 44.56227, -68.80053, Penobscot Bay & River 2006 Current Survey
PEB0609, Odom Ledge, 44.51673, -68.80317, Penobscot Bay & River 2006 Current Survey
PEB0610, Fort Point Ledge, 44.46425, -68.81155, Penobscot Bay & River 2006 Current Survey
PEB0611, Hosmer Ledge, 44.38345, -68.79, Penobscot Bay & River 2006 Current Survey
PEB0612, Islesboro Ledge, 44.34995, -68.84278, Penobscot Bay & River 2006 Current Survey
PEV0901, Port Everglades Entrance, 26.09318, -80.10549, Florida East Coast 2009 Current Survey
PEV0902, Port Everglades Turning Basin, 26.09486, -80.11741, Florida East Coast 2009 Current Survey
PEV0903, 17th St Bridge  Port Everglades, 26.09973, -80.1191, Florida East Coast 2009 Current Survey
PEV0904, Entrance South (ICW)  Port Everglades, 26.08733, -80.11312, Florida East Coast 2009 Current Survey
PEV0905, South Port  at the Terminals  Port Everglades, 26.0744, -80.11385, Florida East Coast 2009 Current Survey
PIR0701, Portsmouth Entrance, 43.06237, -70.70532, Piscataqua River 2007 Current Survey
PIR0702, Fort Point, 43.0745, -70.70675, Piscataqua River 2007 Current Survey
PIR0703, Little Harbor Entrance, 43.0554, -70.71568, Piscataqua River 2007 Current Survey
PIR0704, Henderson Pt., 43.07488, -70.73838, Piscataqua River 2007 Current Survey
PIR0705, Memorial Bridge, 43.07938, -70.75208, Piscataqua River 2007 Current Survey
PIR0706, Sara Long Bridge, 43.0887, -70.76198, Piscataqua River 2007 Current Survey
PIR0707, I-95 Bridge, 43.09282, -70.76708, Piscataqua River 2007 Current Survey
PIR0708, Schiller Station, 43.09738, -70.78108, Piscataqua River 2007 Current Survey
PIR0709, Frankfort Island, 43.11412, -70.80525, Piscataqua River 2007 Current Survey
PIR0710, General Sullivan, 43.11785, -70.82608, Piscataqua River 2007 Current Survey
PIR0711, Furber Strait, 43.09112, -70.86135, Piscataqua River 2007 Current Survey
PUG1501, Agate Passage  south end, 47.711021423339844, -122.56714630126953, Puget Sound 2015 Current Survey
PUG1502, Alki Point  1 mile West of, 47.58367919921875, -122.45175170898438, Puget Sound 2015 Current Survey
PUG1503, Edmonds  2.5 miles West of, 47.80712127685547, -122.44412994384766, Puget Sound 2015 Current Survey
PUG1504, Entrance to Ballard Locks, 47.67097854614258, -122.40699768066406, Puget Sound 2015 Current Survey
PUG1505, Entrance to Eagle Harbor, 47.619571685791016, -122.49530029296875, Puget Sound 2015 Current Survey
PUG1506, Harbor Island East, 47.58845138549805, -122.3439712524414, Puget Sound 2015 Current Survey
PUG1507, Harbor Island West, 47.5831298828125, -122.36022186279297, Puget Sound 2015 Current Survey
PUG1508, Liberty Bay (entrance)  Port Orchard, 47.70682144165039, -122.62825012207031, Puget Sound 2015 Current Survey
PUG1509, Point Jefferson  East of, 47.744468688964844, -122.468017578125, Puget Sound 2015 Current Survey
PUG1510, Port Washington Narrows  Warren Ave. Bridge, 47.57957077026367, -122.63065338134766, Puget Sound 2015 Current Survey
PUG1511, President Point  1.5 miles east of, 47.76712, -122.4319, Puget Sound 2015 Current Survey
PUG1512, Restoration Point, 47.57884979248047, -122.46871948242188, Puget Sound 2015 Current Survey
PUG1513, Rich Passage  East end, 47.57001876831055, -122.52980041503906, Puget Sound 2015 Current Survey
PUG1514, Rich Passage  West end, 47.58993148803711, -122.56233215332031, Puget Sound 2015 Current Survey
PUG1515, West Point  West of, 47.662071228027344, -122.44168090820312, Puget Sound 2015 Current Survey
PUG1516, Alki Point  West of, 47.57606887817383, -122.4278335571289, Puget Sound 2015 Current Survey
PUG1517, Blake Island  S of, 47.52027893066406, -122.48792266845703, Puget Sound 2015 Current Survey
PUG1518, Anderson Point  East of  Colvos Passage, 47.43943, -122.52578, Puget Sound 2015 Current Survey
PUG1519, Point Richmond  East of  Colvos Passage, 47.37662124633789, -122.52867126464844, Puget Sound 2015 Current Survey
PUG1520, Dolphin Point  1.3 miles East of, 47.501548767089844, -122.42357635498047, Puget Sound 2015 Current Survey
PUG1521, Browns Point  1.6 miles North of, 47.32870101928711, -122.45404815673828, Puget Sound 2015 Current Survey
PUG1522, Dalco Passage, 47.32511901855469, -122.5246810913086, Puget Sound 2015 Current Survey
PUG1523, Gig Harbor Entrance, 47.32415008544922, -122.57186889648438, Puget Sound 2015 Current Survey
PUG1524, The Narrows  North end - midstream, 47.305999755859375, -122.55003356933594, Puget Sound 2015 Current Survey
PUG1525, The Narrows  North End (east side), 47.30778, -122.54213, Puget Sound 2015 Current Survey
PUG1526, The Narrows  North End (west side), 47.30400085449219, -122.55674743652344, Puget Sound 2015 Current Survey
PUG1527, The Narrows  0.3 miles North of Bridge, 47.27431869506836, -122.54531860351562, Puget Sound 2015 Current Survey
PUG1528, The Narrows  South end (midstream), 47.26129913330078, -122.55828094482422, Puget Sound 2015 Current Survey
PUG1529, Hale Passage  East end, 47.24789810180664, -122.59559631347656, Puget Sound 2015 Current Survey
PUG1530, Hale Passage  West end, 47.28137969970703, -122.66311645507812, Puget Sound 2015 Current Survey
PUG1531, Gibson Point  0.8 miles East of, 47.21913146972656, -122.58866882324219, Puget Sound 2015 Current Survey
PUG1532, Steilacoom  0.8 miles North of, 47.18238067626953, -122.60559844970703, Puget Sound 2015 Current Survey
PUG1533, Ketron Island  West of, 47.14860153198242, -122.6594009399414, Puget Sound 2015 Current Survey
PUG1534, Nisqually Reach  0.5 miles South of Lyle Point, 47.11692810058594, -122.6988525390625, Puget Sound 2015 Current Survey
PUG1535, Balch Passage  NE of Eagle Island, 47.19062042236328, -122.6915512084961, Puget Sound 2015 Current Survey
PUG1536, Pitt Passage  NE of Pitt Island, 47.22383117675781, -122.71137237548828, Puget Sound 2015 Current Survey
PUG1537, Drayton Passage, 47.17258071899414, -122.7414779663086, Puget Sound 2015 Current Survey
PUG1538, Devils Head  West of, 47.16067123413086, -122.78936767578125, Puget Sound 2015 Current Survey
PUG1539, Dana Passage, 47.16310119628906, -122.86810302734375, Puget Sound 2015 Current Survey
PUG1540, Budd Inlet Entrance, 47.140159606933594, -122.92144775390625, Puget Sound 2015 Current Survey
PUG1541, Peale Passage  South end, 47.174949645996094, -122.88697052001953, Puget Sound 2015 Current Survey
PUG1542, Peale Passage  North end, 47.21752166748047, -122.9146499633789, Puget Sound 2015 Current Survey
PUG1543, Squaxin Passage  North of Hunter Point, 47.17626953125, -122.91899871826172, Puget Sound 2015 Current Survey
PUG1544, Totten Inlet Entrance, 47.18825149536133, -122.94537353515625, Puget Sound 2015 Current Survey
PUG1545, Libby Point  Hammersley Inlet, 47.19892120361328, -122.98899841308594, Puget Sound 2015 Current Survey
PUG1546, Pickering Passage  West of Squaxin Island, 47.21928024291992, -122.93451690673828, Puget Sound 2015 Current Survey
PUG1547, Pickering Passage  off Graham Point, 47.247249603271484, -122.92591857910156, Puget Sound 2015 Current Survey
PUG1548, Pickering Passage  North end, 47.305721282958984, -122.85092163085938, Puget Sound 2015 Current Survey
PWS0701, College Fiord, 60.98983, -148.0467, Prince William Sound 2007 Current Survey
PWS0702, Esther Pass North Entrance, 60.93072, -148.07088, Prince William Sound 2007 Current Survey
PWS0703, Blackstone Point, 60.77342, -148.35264, Prince William Sound 2007 Current Survey
PWS0704, Pt Culross  Wells Passage, 60.75442, -148.12186, Prince William Sound 2007 Current Survey
PWS0705, Esther Pass South Entrance, 60.80512, -147.88943, Prince William Sound 2007 Current Survey
PWS0706, Perry Passage, 60.67099, -148.01548, Prince William Sound 2007 Current Survey
PWS0707, Culross Pass Entrance, 60.61083, -148.16669, Prince William Sound 2007 Current Survey
PWS0708, Crafton Is  Knight Is Passage, 60.50249, -147.89787, Prince William Sound 2007 Current Survey
PWS0709, Dangerous Pass, 60.37463, -148.07217, Prince William Sound 2007 Current Survey
PWS0710, Knight Island Pass  W of Johnson Bay, 60.35899, -147.93291, Prince William Sound 2007 Current Survey
PWS0711, Chenega South, 60.26789, -148.09789, Prince William Sound 2007 Current Survey
PWS0712, Bainbridge Pass North, 60.18291, -148.10109, Prince William Sound 2007 Current Survey
PWS0713, Bainbridge Pass, 60.1291, -148.20235, Prince William Sound 2007 Current Survey
PWS0714, Prince of Whales Pass, 60.0362, -148.13448, Prince William Sound 2007 Current Survey
PWS0715, Evans Is  Sawmill Bay Entrance, 60.0591, -147.97423, Prince William Sound 2007 Current Survey
PWS0716, Elrington Passage, 59.97951, -148.1167, Prince William Sound 2007 Current Survey
PWS0717, Latouche Pass, 59.97666, -148.04645, Prince William Sound 2007 Current Survey
PWS0718, Pt Elrington, 59.92525, -148.32319, Prince William Sound 2007 Current Survey
PWS0719, Montague Strait  W of Pt Woodcock, 59.9146, -147.96072, Prince William Sound 2007 Current Survey
PWS0720, Cape Cleare, 59.74765, -148.0115, Prince William Sound 2007 Current Survey
PWS0721, Wooded Is, 59.86825, -147.28112, Prince William Sound 2007 Current Survey
PWS0722, Hinch Ent  W of Seal Rocks, 60.11194, -146.7331, Prince William Sound 2007 Current Survey
PWS0723, Snug Harbor, 60.2758, -147.63456, Prince William Sound 2007 Current Survey
PWS0724, Green Is Pass, 60.26732, -147.30157, Prince William Sound 2007 Current Survey
PWS0725, Montague Pt, 60.39838, -147.09389, Prince William Sound 2007 Current Survey
PWS0726, Bear Cape, 60.35199, -146.74626, Prince William Sound 2007 Current Survey
PWS0727, Johnston Pt, 60.48874, -146.61651, Prince William Sound 2007 Current Survey
PWS0728, Hinchinbrook Ent, 60.06757, -146.39448, Prince William Sound 2007 Current Survey
PWS0729, Approach Cape Hinchinbrook, 60.22488, -146.22623, Prince William Sound 2007 Current Survey
PWS0730, Cottonwood Pt, 60.13093, -145.07967, Prince William Sound 2007 Current Survey
PWS0731, N of Middle Ground Shoal, 60.55797, -146.36622, Prince William Sound 2007 Current Survey
PWS0732, Channel Island, 60.60438, -145.84024, Prince William Sound 2007 Current Survey
PWS0733, Salmo Point, 60.61672, -145.77075, Prince William Sound 2007 Current Survey
PWS0734, Old Log Boom, 60.5723, -145.74343, Prince William Sound 2007 Current Survey
PWS0735, Mud Bay, 60.54765, -145.84088, Prince William Sound 2007 Current Survey
PWS0736, Port Gravina, 60.60636, -146.38952, Prince William Sound 2007 Current Survey
PWS0737, Knowles Head, 60.66767, -146.72437, Prince William Sound 2007 Current Survey
PWS0738, Tatitlek Narrows, 60.90865, -146.75947, Prince William Sound 2007 Current Survey
PWS0739, Between Naked and Eleanor Islands, 60.607669830322266, -147.4893341064453, Prince William Sound 2007 Current Survey
PWS0740, Storey Island and Peak Island  between, 60.72666931152344, -147.30482482910156, Prince William Sound 2007 Current Survey
PWS0741, Storey Is  N of, 60.75041, -147.40586, Prince William Sound 2007 Current Survey
PWS0742, Outpost Is, 60.83539, -147.44942, Prince William Sound 2007 Current Survey
PWS0743, Slipper Pt, 60.90998, -147.26555, Prince William Sound 2007 Current Survey
PWS0744, Finski Pt, 60.90195, -147.06415, Prince William Sound 2007 Current Survey
PWS0745, Valdez Narrows, 61.06976, -146.66077, Prince William Sound 2007 Current Survey
PWS0746, Valdez Boat Harbor Approach, 61.12126, -146.36412, Prince William Sound 2007 Current Survey
PWS0747, Valdez Terminal Berth 4, 61.09171, -146.3858, Prince William Sound 2007 Current Survey
SAB0803, St. Andrew Bay Entrance, 30.121771, -85.729721, St. Andrew Bay 2008 Current Survey
SAB0805, Paper Mill, 30.130449, -85.631622, St. Andrew Bay 2008 Current Survey
SAB0806, Redfish Point, 30.14402, -85.6668, St. Andrew Bay 2008 Current Survey
SAB0807, Courtney Point  0.75 miles SE of, 30.138729, -85.699181, St. Andrew Bay 2008 Current Survey
SAB0808, Courtney Point  0.4 miles ESE of, 30.14423, -85.703331, St. Andrew Bay 2008 Current Survey
SAB0809, Bear Point  0.6 nm E of, 30.164351, -85.713417, St. Andrew Bay 2008 Current Survey
SAB0812, West Bay  Long Point, 30.23925, -85.749832, St. Andrew Bay 2008 Current Survey
SAV9701, Savannah River Entrance, 32.03565, -80.89028, Savannah River 1997 Current Survey
SAV9702, St. Simons Sound Entrance  N. of Channel, 31.13367, -81.40367, Savannah River 1997 Current Survey
SEA0101, Ketchikan, 55.35115, -131.69435, Southeast Alaska 2001 Current Survey
SEA0102, Snow Passage, 56.29135, -132.9923, Southeast Alaska 2001 Current Survey
SEA0103, Wrangell Narrows  Petersburg, 56.815, -132.96278, Southeast Alaska 2001 Current Survey
SEA0104, Wrangell Narrows  South Ledge, 56.62056, -132.96344, Southeast Alaska 2001 Current Survey
SEA0202, Sergius Narrows, 57.40702, -135.63115, Southeast Alaska 2002 Current Survey
SEA0203, Kakul Narrows, 57.3699, -135.6925, Southeast Alaska 2002 Current Survey
SEA0204, Whitestone Narrows, 57.24495, -135.5639, Southeast Alaska 2002 Current Survey
SEA0205, Olga Strait, 57.21014, -135.49492, Southeast Alaska 2002 Current Survey
SEA0301, Deadman Reach, 57.54323, -135.5026, Southeast Alaska 2003 Current Survey
SEA0302, Povorotini Is.  W of, 57.5105, -135.56167, Southeast Alaska 2003 Current Survey
SEA0303, Adams Channel, 57.45308, -135.5373, Southeast Alaska 2003 Current Survey
SEA0304, Suloia Point, 57.39217, -135.64105, Southeast Alaska 2003 Current Survey
SEA0305, Kane Island  E. of, 57.3221, -135.6535, Southeast Alaska 2003 Current Survey
SEA0306, Zeal Point Narrows, 57.2869, -135.6079, Southeast Alaska 2003 Current Survey
SEA0307, Tracy Arm, 57.77973, -133.63224, Southeast Alaska 2003 Current Survey
SEA0401, Shrubby Island  East of, 56.22667, -132.90867, Southeast Alaska 2004 Current Survey
SEA0402, Snow Passage  Southern Approach, 56.25633, -132.9405, Southeast Alaska 2004 Current Survey
SEA0403, Snow Passage Narrows, 56.279, -132.953, Southeast Alaska 2004 Current Survey
SEA0404, Round Island Light  E. of, 56.31417, -133.094, Southeast Alaska 2004 Current Survey
SEA0405, Vichnefski Rock Light, 56.446, -133.0195, Southeast Alaska 2004 Current Survey
SEA0406, Killisnoo Harbor, 57.46322, -134.56463, Southeast Alaska 2004 Current Survey
SEA0407, Sitka Sound  Eastern Channel, 57.01453, -135.35922, Southeast Alaska 2004 Current Survey
SEA0408, Sitka Sound  Middle Channel, 57.02728, -135.3916, Southeast Alaska 2004 Current Survey
SEA0409, Sitka Sound  Western Channel, 57.0503, -135.39578, Southeast Alaska 2004 Current Survey
SEA0501, The Brothers  West, 57.30443, -133.9087, Southeast Alaska 2005 Current Survey
SEA0502, The Brothers  East, 57.32245, -133.7334, Southeast Alaska 2005 Current Survey
SEA0503, The Five Fingers, 57.26632, -133.60353, Southeast Alaska 2005 Current Survey
SEA0504, Turnabout Island, 57.11598, -133.92482, Southeast Alaska 2005 Current Survey
SEA0505, Kake Harbor, 56.96571, -133.95223, Southeast Alaska 2005 Current Survey
SEA0506, Hawk Inlet  Entrance, 58.08805, -134.79373, Southeast Alaska 2005 Current Survey
SEA0507, Hawk Inlet  Hawk Point, 58.09733, -134.77512, Southeast Alaska 2005 Current Survey
SEA0601, The Eye Opener, 56.37623, -133.24576, Southeast Alaska 2006 Current Survey
SEA0602, Red Bay Entrance, 56.32918, -133.30283, Southeast Alaska 2006 Current Survey
SEA0603, Sumner Island, 56.40549, -133.74774, Southeast Alaska 2006 Current Survey
SEA0604, Helm Rock, 56.37537, -133.66786, Southeast Alaska 2006 Current Survey
SEA0605, Sumner Strait, 56.33161, -133.72589, Southeast Alaska 2006 Current Survey
SEA0606, Port Protection, 56.33142, -133.64065, Southeast Alaska 2006 Current Survey
SEA0607, Port Beauclerc, 56.27313, -133.8968, Southeast Alaska 2006 Current Survey
SEA0608, Calder Rocks, 56.23982, -133.73993, Southeast Alaska 2006 Current Survey
SEA0609, Amelius Is  1 Mi E of, 56.17779, -133.84177, Southeast Alaska 2006 Current Survey
SEA0610, Shakan Light  2.4 Mi W of, 56.1455, -133.69709, Southeast Alaska 2006 Current Survey
SEA0611, Shipley Bay Entrance, 56.09037, -133.68957, Southeast Alaska 2006 Current Survey
SEA0612, Shakan Strait  West end, 56.12992, -133.57493, Southeast Alaska 2006 Current Survey
SEA0613, Shakan Strait Rock, 56.12743, -133.49875, Southeast Alaska 2006 Current Survey
SEA0614, El Capitan Strait NW Entrance, 56.15352, -133.45707, Southeast Alaska 2006 Current Survey
SEA0615, The Quarries, 56.17308, -133.48422, Southeast Alaska 2006 Current Survey
SEA0616, Dry Pass, 56.16123, -133.39945, Southeast Alaska 2006 Current Survey
SEA0617, Affleck Canal, 56.10349, -134.06615, Southeast Alaska 2006 Current Survey
SEA0618, Fairway Is  2nm E of, 56.04959, -133.98963, Southeast Alaska 2006 Current Survey
SEA0619, Fairway Is  SW of, 56.03688, -134.07526, Southeast Alaska 2006 Current Survey
SEA0620, Decision Pass, 55.997, -134.12896, Southeast Alaska 2006 Current Survey
SEA0621, Coronation Is.  Spanish Is  between, 55.92551, -134.12815, Southeast Alaska 2006 Current Survey
SEA0622, Warren Channel, 55.93346, -133.83525, Southeast Alaska 2006 Current Survey
SEA0623, Davidson Inlet, 55.90483, -133.5347, Southeast Alaska 2006 Current Survey
SEA0624, Whale Rock  1NM SE of, 55.83345, -133.67503, Southeast Alaska 2006 Current Survey
SEA0625, Tokeen Bay, 56.00262, -133.45682, Southeast Alaska 2006 Current Survey
SEA0626, El Capitan Pass  S Entrance, 55.89663, -133.36525, Southeast Alaska 2006 Current Survey
SEA0627, Kutegi Point  N of, 55.908, -133.27065, Southeast Alaska 2006 Current Survey
SEA0628, Sea Otter Sound, 55.84245, -133.51345, Southeast Alaska 2006 Current Survey
SEA0629, Cob Is W of Karheen Passage, 55.79676, -133.30957, Southeast Alaska 2006 Current Survey
SEA0630, Tonowek Narrows, 55.75918, -133.33546, Southeast Alaska 2006 Current Survey
SEA0631, Tonowek Bay, 55.71887, -133.44645, Southeast Alaska 2006 Current Survey
SEA0632, Boca de Finas, 55.69768, -133.58734, Southeast Alaska 2006 Current Survey
SEA0633, Dead Tree Point, 55.74561, -133.67059, Southeast Alaska 2006 Current Survey
SEA0634, Timbered Island, 55.69388, -133.78426, Southeast Alaska 2006 Current Survey
SEA0635, Saint Nicholas Channel North, 55.52955, -133.56271, Southeast Alaska 2006 Current Survey
SEA0636, Saint Nicholas Channel South, 55.45502, -133.63084, Southeast Alaska 2006 Current Survey
SEA0637, Portillo Channel, 55.49249, -133.42566, Southeast Alaska 2006 Current Survey
SEA0638, SC Channel Larz Lt. 0.25 N of, 55.58824, -133.3305, Southeast Alaska 2006 Current Survey
SEA0639, San Christoval Rock, 55.562721, -133.29922, Southeast Alaska 2006 Current Survey
SEA0640, Sonora Passage, 55.6051, -133.67644, Southeast Alaska 2006 Current Survey
SEA0641, Arriaga Passage  West End, 55.57189, -133.73307, Southeast Alaska 2006 Current Survey
SEA0642, Ursua Channel, 55.45814, -133.31621, Southeast Alaska 2006 Current Survey
SEA0702, San Juanito Islands  south of, 55.393, -133.26567, Southeast Alaska 2007 Current Survey
SEA0703, Point Rosary  west of, 55.27037, -133.5224, Southeast Alaska 2007 Current Survey
SEA0704, Point Verde, 55.29915, -133.26773, Southeast Alaska 2007 Current Survey
SEA0705, Eagle Point, 55.22023, -133.24109, Southeast Alaska 2007 Current Survey
SEA0706, Tlevak Narrows  Turn Point  east of, 55.26486, -133.12236, Southeast Alaska 2007 Current Survey
SEA0708, Cape Chacon  south of, 54.62556, -132.05715, Southeast Alaska 2007 Current Survey
SEA0709, Happy Harbor  NE of Kasaan Island, 55.50378, -132.3162, Southeast Alaska 2007 Current Survey
SEA0710, Grindall Island  south of, 55.41102, -132.12643, Southeast Alaska 2007 Current Survey
SEA0711, Tongass Narrows  east of Airport, 55.35408, -131.69973, Southeast Alaska 2007 Current Survey
SEA0712, Pennock Island  East Channel, 55.31227, -131.59635, Southeast Alaska 2007 Current Survey
SEA0713, Walden Rocks, 55.2785, -131.61152, Southeast Alaska 2007 Current Survey
SEA0714, Pennock Island  West Channel, 55.30143, -131.61598, Southeast Alaska 2007 Current Survey
SEA0801, Juneau Harbor  North of, 58.29641, -134.42468, Southeast Alaska 2008 Current Survey
SEA0802, Ferry Pier  NW of  Juneau Harbor, 58.296791, -134.40733, Southeast Alaska 2008 Current Survey
SEA0803, Juneau Harbor  South of, 58.284779, -134.39763, Southeast Alaska 2008 Current Survey
SEA0804, Gastineau Channel  N of Ship Creek, 58.257439, -134.33604, Southeast Alaska 2008 Current Survey
SEA0805, Point Salisbury  W of, 58.209221, -134.24968, Southeast Alaska 2008 Current Survey
SEA0806, Bishop Point  SE of  Taku Inlet, 58.193779, -134.1326, Southeast Alaska 2008 Current Survey
SEA0807, Jaw Point  WNW of  Taku Inlet, 58.292839, -134.09891, Southeast Alaska 2008 Current Survey
SEA0809, Taku Harbor Entrance, 58.0604, -134.03592, Southeast Alaska 2008 Current Survey
SEA0810, Point Coke  SE of  Tracy Arm, 57.776031, -133.64967, Southeast Alaska 2008 Current Survey
SEA0811, Point Astley  NE of  Tracy Arm, 57.730019, -133.63124, Southeast Alaska 2008 Current Survey
SEA0812, Tantallon Point  SW of, 58.172871, -134.2881, Southeast Alaska 2008 Current Survey
SEA0813, Point Young  Stephens Passage, 58.20903, -134.55865, Southeast Alaska 2008 Current Survey
SEA0814, Portland Island  SW of, 58.31937, -134.7119, Southeast Alaska 2008 Current Survey
SEA0815, Coghlan Island  E of  Auke Bay, 58.355431, -134.67911, Southeast Alaska 2008 Current Survey
SEA0816, Piling Point  East of, 58.3281, -134.78336, Southeast Alaska 2008 Current Survey
SEA0817, Point Lena  Favorite Channel, 58.39267, -134.80048, Southeast Alaska 2008 Current Survey
SEA0818, Point Retreat  2 mi.E of  Saginaw Channel, 58.405, -134.885, Southeast Alaska 2008 Current Survey
SEA0819, North Pass  Lincoln Island, 58.474739, -134.9323, Southeast Alaska 2008 Current Survey
SEA0820, Point Retreat 1 mi.west of  Lynn Canal, 58.416779, -134.9666, Southeast Alaska 2008 Current Survey
SEA0821, Clear Point  WNW of  Lynn Canal, 58.24894, -134.96309, Southeast Alaska 2008 Current Survey
SEA0822, Vanderbilt Reef  2 mi. W of  Lynn Canal, 58.603531, -135.04314, Southeast Alaska 2008 Current Survey
SEA0823, Berners Bay  Lynn Canal, 58.710918, -134.99263, Southeast Alaska 2008 Current Survey
SEA0824, Skagway Harbor, 59.44717, -135.33127, Southeast Alaska 2008 Current Survey
SEA0825, Low Point  entrance to Taiya Inlet, 59.267231, -135.38091, Southeast Alaska 2008 Current Survey
SEA0826, Battery Point  Chilkoot Inlet, 59.216881, -135.35043, Southeast Alaska 2008 Current Survey
SEA0827, Glacier Point  Chilkat Inlet  Lynn Canal, 59.104671, -135.3732, Southeast Alaska 2008 Current Survey
SEA0828, Eldred Rock  Lynn Canal, 58.965271, -135.21248, Southeast Alaska 2008 Current Survey
SEA0830, South Inian Pass - West End, 58.227909, -136.35449, Southeast Alaska 2008 Current Survey
SEA0831, Port Althrop Entrance  E of George Island, 58.201672, -136.36292, Southeast Alaska 2008 Current Survey
SEA0832, Cape Spencer  3 miles south of, 58.150318, -136.63261, Southeast Alaska 2008 Current Survey
SEA0833, Yakobi Rock  1 mile west of, 58.082668, -136.59917, Southeast Alaska 2008 Current Survey
SEA0835, Point Hogan  South Passage, 57.68816, -136.256, Southeast Alaska 2008 Current Survey
